Customer_ID,Age,Gender,Annual_Income,Region,Membership_Status,Purchase_Amount,Purchase_Frequency,Satisfaction_Score,Loyalty_Score,Responded_To_Campaign,Product_Category,Campaign_Channel
985,41,Male,71902.33,East,Gold,262.15,3,4.9,78.4,0,Home,Call
986,19,Female,33772.02,South,Silver,710.8,2,5.2,45.33,1,Clothing,Email
987,62,Female,79565.1,North,Silver,614.4,7,2.4,79.22,1,Electronics,Email
988,43,Male,35062.62,North,Basic,359.05,5,1.3,83.86,0,Electronics,SMS
989,31,Male,75488.19,East,Silver,192.48,5,9.5,65.48,0,Home,Call
990,68,Female,76900.58,North,Silver,471.02,13,3.2,22.84,0,Clothing,Email
991,24,Female,43635.5,West,Silver,410.81,6,3.2,27.4,0,Clothing,SMS
992,20,Female,53837.79,West,Basic,522.63,18,1.8,31.48,0,Home,Email
993,64,Female,43414.43,East,Silver,427.38,2,9.4,11.68,0,Home,Email
994,40,Male,56776.18,North,Gold,98.51,6,6.2,27.32,0,Clothing,Email
995,63,Female,55379.49,North,Basic,422.33,9,7.0,20.95,0,Electronics,Call
996,60,Female,71694.91,East,Gold,438.88,3,9.2,45.53,1,Beauty,Social Media
997,64,Male,79654.63,South,Silver,626.73,1,4.1,90.84,0,Electronics,Social Media
998,62,Female,80935.26,North,Gold,360.36,1,6.6,10.45,1,Home,Call
999,35,Male,51567.48,South,Basic,835.73,19,1.3,72.03,1,Clothing,Call
1000,55,Male,56861.67,North,Basic,117.67,5,2.7,68.73,0,Clothing,SMS
